e_14,e_15,e_16,e_17,e_18,e_t,g_14,g_15,g_16,g_17,g_18,g_t
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,109.0,17044.0,22093.0,41670.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,664912.0,1405949.0,1378312.0,3893656.0,0.0,0.0,13440.0,41940.0,40980.0,104460.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,193830.0,360480.0,343920.0,957240.0,0.0,0.0,43140.0,191490.0,129690.0,456630.0
0.0,0.0,0.0,0.0,0.0,0.0,228904.0,529204.0,406484.0,0.0,0.0,1389154.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,559530.0,994080.0,1228950.0,2965170.0,0.0,0.0,698070.0,2376300.0,2987070.0,6647280.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
12144.0,11431.0,70035.0,0.0,0.0,95358.0,0.0,0.0,27660.0,0.0,0.0,27660.0
0.0,0.0,58179.0,53989.0,31129.0,158362.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,44688.0,74077.0,74241.0,203021.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1760250.0,2693610.0,3217890.0,8104260.0,0.0,0.0,280440.0,520680.0,1152000.0,2171070.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1199728.0,233408.0,0.0,1659784.0,0.0,0.0,483880.0,201224.0,0.0,920320.0
0.0,19725.0,40400.0,45180.0,46770.0,172590.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,25254.0,4716.0,0.0,0.0,42993.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,312.0,651.0,540.0,1517.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,7191.0,52056.0,0.0,0.0,64926.0,0.0,19844.0,168861.0,0.0,0.0,232540.0
0.0,214.0,0.0,0.0,0.0,455.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,215662.0,369162.0,314898.0,954681.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,13930.0,23835.0,22180.0,63910.0,0.0,0.0,0.0,0.0,28770.0,28770.0
0.0,0.0,15711.0,26143.0,18711.0,63093.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,16.0,0.0,0.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,290802.0,268107.0,88009.0,710039.0,0.0,0.0,92970.0,285690.0,35250.0,500460.0
252257400.0,21556650.0,34339200.0,4527000.0,8973400.0,333750550.0,1043573076.0,681408.0,0.0,0.0,116110540.0,1165536918.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,2822.0,0.0,0.0,0.0,3080.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3797.0,738.0,0.0,5263.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
136344.0,785536.0,2358470.0,2342396.0,2360826.0,8528644.0,0.0,1988220.0,2599380.0,564180.0,0.0,6203940.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,11434.0,24407.0,27410.0,67004.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,6670.0,9168.0,6776.0,25066.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,123136.0,170463.0,108618.0,436440.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1088.0,1864.0,1150.0,4324.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
10164.0,0.0,0.0,0.0,0.0,10638.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,9744.0,15312.0,15554.0,43292.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3031.0,7650.0,6124.0,18946.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,37675.0,69751.0,67321.0,187128.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1427360.0,244224.0,0.0,1918288.0,0.0,0.0,106024.0,28704.0,0.0,175600.0
0.0,0.0,19546.0,19783.0,35330.0,78086.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4160.0,2683.0,2396.0,9788.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2192.0,447.0,326.0,3344.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1103.0,1778.0,2407.0,6551.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,26785.0,47266.0,14511.0,98041.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,883.0,161.0,0.0,1332.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,14250.0,20406.0,36141.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,48540.0,81030.0,79470.0,223860.0,0.0,0.0,123810.0,275340.0,310200.0,853860.0
0.0,0.0,11837.0,16698.0,14576.0,46006.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,14468.0,26194.0,26154.0,71881.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,7827.0,14743.0,22737.0,50753.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1172.0,1464.0,1770.0,4701.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2243.0,4141.0,4248.0,11382.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,5331.0,7353.0,1800.0,0.0,18873.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,30643.0,0.0,30643.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,356.0,829.0,1491.0,2797.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,14539.0,18473.0,21210.0,24766.0,84882.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1209.0,2682.0,1328.0,5479.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2925.0,4305.0,4721.0,12840.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1027.0,1522.0,1063.0,3922.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4951.0,15695.0,16614.0,42045.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1073.0,1169.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1119.0,4022.0,11841.0,18726.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3.0,2892.0,2216.0,5580.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,11411.0,15342.0,21012.0,51224.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,13537.0,24627.0,22677.0,65025.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,827.0,1390.0,1644.0,4170.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,921.0,1495.0,2479.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,7259.0,9387.0,19415.0,39018.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1542.0,2763.0,2292.0,7206.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,9802.0,22503.0,19524.0,58036.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,97077.0,186024.0,205418.0,522037.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1320.0,10224.0,20904.0,30672.0,46872.0,129888.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,97.0,701.0,352.0,1208.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4994.0,11784.0,9239.0,28684.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,1285.0,3096.0,4761.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1443.0,1443.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1267.0,671.0,761.0,2896.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
18135.0,54028.0,168415.0,325416.0,338078.0,1014156.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,32972.0,32972.0,0.0,0.0,0.0,0.0,0.0,0.0
82280.0,216818.0,308601.0,34646.0,0.0,726325.0,0.0,0.0,0.0,0.0,0.0,0.0
58596.0,184656.0,174468.0,123480.0,103560.0,709068.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,474.0,1274.0,1848.0,4153.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,5546.0,37184.0,38399.0,89250.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,912201.0,2079291.0,2232624.0,5760918.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,3389.0,1036.0,3687.0,8303.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,912201.0,2079291.0,2232624.0,5760918.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,912201.0,2079291.0,2232624.0,5760918.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,13319.0,25810.0,0.0,43658.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,2451.0,5698.0,6401.0,15755.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,187.0,18131.0,49142.0,74223.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,44.0,67.0,122.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,898.0,1651.0,1547.0,4598.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,12.0,1215.0,1289.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,980.0,1657.0,2799.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,941.0,2716.0,3982.0,9020.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,21698.0,42162.0,48864.0,120272.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,29256.0,50793.0,58077.0,146799.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,654.0,1174.0,1183.0,3255.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,4792.0,9529.0,13413.0,31496.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1768.0,2950.0,2999.0,8486.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,8367.0,14277.0,24976.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,993.0,1934.0,3112.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1828.0,3253.0,3084.0,8688.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,11030.0,21000.0,21351.0,58483.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,123115.0,21171.0,14865.0,190625.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,93.0,655.0,0.0,0.0,917.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
220185.0,209223.0,214746.0,14469.0,0.0,715596.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,178124.0,30804.0,0.0,239118.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,14505.0,3213.0,0.0,20818.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1986.0,3683.0,841.0,6863.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,178124.0,30804.0,0.0,239118.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,14791.0,36217.0,32292.0,95009.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,1277.0,1396.0,1491.0,4543.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,10889.0,22267.0,28395.0,70025.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,406.0,61.0,0.0,538.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
710.0,0.0,15278.0,23456.0,22222.0,66898.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,14021.0,18082.0,0.0,33603.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,14431.0,23590.0,29600.0,72360.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,268.0,484.0,376.0,1176.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,16604.0,35770.0,38841.0,99427.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,109098.0,700656.0,777128.0,83952.0,0.0,1912559.0
0.0,0.0,2102.0,4205.0,3753.0,10667.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
